ds,y
2015-04-25 03:00:00,8.711111111111112
2015-04-25 04:00:00,8.661111111111113
2015-04-25 05:00:00,8.794444444444444
2015-04-25 06:00:00,7.572222222222223
2015-04-25 07:00:00,9.755555555555556
2015-04-25 08:00:00,12.77777777777778
2015-04-25 09:00:00,16.116666666666664
2015-04-25 10:00:00,18.84444444444445
2015-04-25 11:00:00,19.850000000000005
2015-04-25 12:00:00,21.13888888888889
2015-04-25 13:00:00,22.17777777777778
2015-04-25 14:00:00,22.649999999999995
2015-04-25 15:00:00,22.266666666666666
2015-04-25 16:00:00,22.75555555555555
2015-04-25 17:00:00,22.62777777777778
2015-04-25 18:00:00,22.2
2015-04-25 19:00:00,20.022222222222226
2015-04-25 20:00:00,16.616666666666664
2015-04-25 21:00:00,16.0
2015-04-25 22:00:00,14.216666666666669
2015-04-25 23:00:00,12.322222222222225
2015-04-26 00:00:00,10.488888888888887
2015-04-26 01:00:00,10.555555555555555
2015-04-26 02:00:00,10.377777777777778
2015-04-26 03:00:00,9.86111111111111
2015-04-26 04:00:00,8.844444444444445
2015-04-26 05:00:00,8.872222222222222
2015-04-26 06:00:00,9.788888888888888
2015-04-26 07:00:00,12.105555555555554
2015-04-26 08:00:00,13.933333333333332
2015-04-26 09:00:00,17.711111111111112
2015-04-26 10:00:00,19.86111111111111
2015-04-26 11:00:00,21.06666666666667
2015-04-26 12:00:00,21.17777777777778
2015-04-26 13:00:00,22.194444444444443
2015-04-26 14:00:00,22.78333333333333
2015-04-26 15:00:00,22.37777777777778
2015-04-26 16:00:00,23.93333333333333
2015-04-26 17:00:00,22.83333333333333
2015-04-26 18:00:00,22.33333333333333
2015-04-26 19:00:00,21.17777777777778
2015-04-26 20:00:00,17.62222222222222
2015-04-26 21:00:00,16.016666666666666
2015-04-26 22:00:00,13.311111111111112
2015-04-26 23:00:00,13.566666666666668
2015-04-27 00:00:00,12.066666666666666
2015-04-27 01:00:00,11.555555555555554
2015-04-27 02:00:00,10.872222222222222
2015-04-27 03:00:00,11.016666666666666
2015-04-27 04:00:00,10.066666666666666
2015-04-27 05:00:00,10.477777777777778
2015-04-27 06:00:00,10.999999999999998
2015-04-27 07:00:00,12.650000000000002
2015-04-27 08:00:00,16.866666666666667
2015-04-27 09:00:00,18.82222222222222
2015-04-27 10:00:00,22.15555555555555
2015-04-27 11:00:00,22.700000000000003
2015-04-27 12:00:00,23.35555555555556
2015-04-27 13:00:00,25.0
2015-04-27 14:00:00,24.922222222222224
2015-04-27 15:00:00,25.04444444444444
2015-04-27 16:00:00,26.03888888888889
2015-04-27 17:00:00,24.111111111111114
2015-04-27 18:00:00,22.872222222222224
2015-04-27 19:00:00,22.194444444444443
2015-04-27 20:00:00,20.105555555555554
2015-04-27 21:00:00,18.80555555555556
2015-04-27 22:00:00,18.572222222222223
2015-04-27 23:00:00,17.366666666666664
2015-04-28 00:00:00,17.83333333333333
2015-04-28 01:00:00,15.383333333333333
2015-04-28 02:00:00,16.094444444444445
2015-04-28 03:00:00,15.372222222222224
2015-04-28 04:00:00,15.42222222222222
2015-04-28 05:00:00,15.45
2015-04-28 06:00:00,14.81666666666667
2015-04-28 07:00:00,14.86111111111111
2015-04-28 08:00:00,15.977777777777776
2015-04-28 09:00:00,17.15
2015-04-28 10:00:00,18.772222222222226
2015-04-28 11:00:00,20.90555555555555
2015-04-28 12:00:00,21.088888888888885
2015-04-28 13:00:00,21.17777777777778
2015-04-28 14:00:00,21.877777777777776
2015-04-28 15:00:00,19.16111111111111
2015-04-28 16:00:00,18.1
2015-04-28 17:00:00,18.14444444444444
2015-04-28 18:00:00,17.422222222222224
2015-04-28 19:00:00,16.316666666666666
2015-04-28 20:00:00,15.377777777777778
2015-04-28 21:00:00,14.905555555555551
2015-04-28 22:00:00,12.683333333333332
2015-04-28 23:00:00,12.044444444444444
2015-04-29 00:00:00,9.949999999999998
2015-04-29 01:00:00,8.838888888888887
2015-04-29 02:00:00,7.861111111111111
2015-04-29 03:00:00,7.777777777777778
2015-04-29 04:00:00,7.777777777777778
2015-04-29 05:00:00,7.711111111111112
2015-04-29 06:00:00,7.266666666666666
2015-04-29 07:00:00,7.799999999999999
2015-04-29 08:00:00,7.894444444444446
2015-04-29 09:00:00,7.822222222222221
2015-04-29 10:00:00,8.861111111111112
2015-04-29 11:00:00,8.72777777777778
2015-04-29 12:00:00,7.88888888888889
2015-04-29 13:00:00,9.022222222222224
2015-04-29 14:00:00,10.983333333333336
2015-04-29 15:00:00,11.355555555555554
2015-04-29 16:00:00,12.444444444444445
2015-04-29 17:00:00,12.494444444444447
2015-04-29 18:00:00,12.422222222222222
2015-04-29 19:00:00,12.82222222222222
2015-04-29 20:00:00,10.994444444444444
2015-04-29 21:00:00,7.922222222222221
2015-04-29 22:00:00,6.83888888888889
2015-04-29 23:00:00,5.277777777777778
2015-04-30 00:00:00,5.538888888888888
2015-04-30 01:00:00,4.4722222222222205
2015-04-30 02:00:00,3.9611111111111126
2015-04-30 03:00:00,3.2444444444444462
2015-04-30 04:00:00,3.266666666666668
2015-04-30 05:00:00,3.327777777777779
2015-04-30 06:00:00,2.805555555555554
2015-04-30 07:00:00,6.072222222222222
2015-04-30 08:00:00,10.622222222222222
2015-04-30 09:00:00,12.733333333333334
2015-04-30 10:00:00,14.927777777777775
2015-04-30 11:00:00,14.97222222222222
2015-04-30 12:00:00,17.127777777777776
2015-04-30 13:00:00,17.194444444444443
2015-04-30 14:00:00,17.694444444444443
2015-04-30 15:00:00,17.82222222222222
2015-04-30 16:00:00,17.800000000000004
2015-04-30 17:00:00,17.805555555555557
2015-04-30 18:00:00,17.755555555555556
2015-04-30 19:00:00,16.133333333333333
2015-04-30 20:00:00,14.1
2015-04-30 21:00:00,12.77777777777778
2015-04-30 22:00:00,12.244444444444444
2015-04-30 23:00:00,11.827777777777776
2015-05-01 00:00:00,11.666666666666666
2015-05-01 01:00:00,11.666666666666666
2015-05-01 02:00:00,11.766666666666667
2015-05-01 03:00:00,11.016666666666666
2015-05-01 04:00:00,10.92222222222222
2015-05-01 05:00:00,10.905555555555557
2015-05-01 06:00:00,9.772222222222224
2015-05-01 07:00:00,12.044444444444444
2015-05-01 08:00:00,14.694444444444445
2015-05-01 09:00:00,17.127777777777776
2015-05-01 10:00:00,17.800000000000004
2015-05-01 11:00:00,18.883333333333333
2015-05-01 12:00:00,18.911111111111115
2015-05-01 13:00:00,19.97222222222222
2015-05-01 14:00:00,20.08888888888889
2015-05-01 15:00:00,20.09444444444445
2015-05-01 16:00:00,21.03888888888889
2015-05-01 17:00:00,19.97222222222222
2015-05-01 18:00:00,17.849999999999998
2015-05-01 19:00:00,17.244444444444444
2015-05-01 20:00:00,17.083333333333332
2015-05-01 21:00:00,15.050000000000002
2015-05-01 22:00:00,15.533333333333337
2015-05-01 23:00:00,14.083333333333334
2015-05-02 00:00:00,13.88888888888889
2015-05-02 01:00:00,14.400000000000002
2015-05-02 02:00:00,14.566666666666666
2015-05-02 03:00:00,14.466666666666663
2015-05-02 04:00:00,13.844444444444443
2015-05-02 05:00:00,12.92222222222222
2015-05-02 06:00:00,12.733333333333334
2015-05-02 07:00:00,12.2
2015-05-02 08:00:00,12.72222222222222
2015-05-02 09:00:00,12.755555555555556
2015-05-02 10:00:00,13.844444444444443
2015-05-02 11:00:00,13.872222222222222
2015-05-02 12:00:00,15.02222222222222
2015-05-02 13:00:00,16.083333333333332
2015-05-02 14:00:00,15.45
2015-05-02 15:00:00,15.205555555555556
2015-05-02 16:00:00,17.333333333333332
2015-05-02 17:00:00,17.655555555555555
2015-05-02 18:00:00,17.77777777777778
2015-05-02 19:00:00,16.177777777777777
2015-05-02 20:00:00,14.155555555555551
2015-05-02 21:00:00,12.288888888888888
2015-05-02 22:00:00,12.17222222222222
2015-05-02 23:00:00,10.783333333333331
2015-05-03 00:00:00,9.927777777777775
2015-05-03 01:00:00,8.77222222222222
2015-05-03 02:00:00,8.38888888888889
2015-05-03 03:00:00,7.616666666666668
2015-05-03 04:00:00,7.127777777777776
2015-05-03 05:00:00,7.283333333333333
2015-05-03 06:00:00,7.194444444444446
2015-05-03 07:00:00,9.927777777777775
2015-05-03 08:00:00,12.055555555555555
2015-05-03 09:00:00,13.844444444444443
2015-05-03 10:00:00,15.97222222222222
2015-05-03 11:00:00,16.93333333333333
2015-05-03 12:00:00,17.727777777777774
2015-05-03 13:00:00,18.772222222222226
2015-05-03 14:00:00,18.83888888888889
2015-05-03 15:00:00,18.79444444444444
2015-05-03 16:00:00,17.83888888888889
2015-05-03 17:00:00,18.072222222222223
2015-05-03 18:00:00,18.322222222222223
2015-05-03 19:00:00,17.77777777777778
2015-05-03 20:00:00,17.233333333333334
2015-05-03 21:00:00,17.083333333333332
2015-05-03 22:00:00,16.57222222222222
2015-05-03 23:00:00,16.12777777777778
2015-05-04 00:00:00,16.016666666666666
2015-05-04 01:00:00,15.994444444444444
2015-05-04 02:00:00,15.505555555555553
2015-05-04 03:00:00,14.949999999999998
2015-05-04 04:00:00,14.372222222222222
2015-05-04 05:00:00,14.394444444444442
2015-05-04 06:00:00,13.838888888888889
2015-05-04 07:00:00,14.97777777777778
2015-05-04 08:00:00,17.344444444444445
2015-05-04 09:00:00,19.97222222222222
2015-05-04 10:00:00,21.08333333333333
2015-05-04 11:00:00,22.23333333333333
2015-05-04 12:00:00,23.83888888888889
2015-05-04 13:00:00,23.911111111111115
2015-05-04 14:00:00,24.80555555555556
2015-05-04 15:00:00,25.022222222222226
2015-05-04 16:00:00,26.08333333333333
2015-05-04 17:00:00,24.111111111111114
2015-05-04 18:00:00,23.93333333333333
2015-05-04 19:00:00,22.28888888888889
2015-05-04 20:00:00,21.2
2015-05-04 21:00:00,18.88888888888889
2015-05-04 22:00:00,17.733333333333334
2015-05-04 23:00:00,17.294444444444444
2015-05-05 00:00:00,16.644444444444446
2015-05-05 01:00:00,16.622222222222224
2015-05-05 02:00:00,16.13888888888889
2015-05-05 03:00:00,14.422222222222224
2015-05-05 04:00:00,13.88888888888889
2015-05-05 05:00:00,14.033333333333331
2015-05-05 06:00:00,14.86111111111111
2015-05-05 07:00:00,15.97222222222222
2015-05-05 08:00:00,17.794444444444444
2015-05-05 09:00:00,21.016666666666666
2015-05-05 10:00:00,23.75
2015-05-05 11:00:00,25.76111111111112
2015-05-05 12:00:00,26.12777777777778
2015-05-05 13:00:00,27.70555555555556
2015-05-05 14:00:00,27.72777777777777
2015-05-05 15:00:00,27.77777777777778
2015-05-05 16:00:00,27.800000000000004
2015-05-05 17:00:00,27.22777777777777
2015-05-05 18:00:00,27.75
2015-05-05 19:00:00,25.08888888888889
2015-05-05 20:00:00,22.522222222222226
2015-05-05 21:00:00,21.13888888888889
2015-05-05 22:00:00,21.0
2015-05-05 23:00:00,19.422222222222217
2015-05-06 00:00:00,19.238888888888887
2015-05-06 01:00:00,18.66111111111111
2015-05-06 02:00:00,17.183333333333334
2015-05-06 03:00:00,15.994444444444444
2015-05-06 04:00:00,15.994444444444444
2015-05-06 05:00:00,15.594444444444443
2015-05-06 06:00:00,16.016666666666666
2015-05-06 07:00:00,18.73333333333333
2015-05-06 08:00:00,21.91111111111111
2015-05-06 09:00:00,23.73333333333333
2015-05-06 10:00:00,23.772222222222226
2015-05-06 11:00:00,24.116666666666664
2015-05-06 12:00:00,26.08333333333333
2015-05-06 13:00:00,27.194444444444443
2015-05-06 14:00:00,27.76111111111111
2015-05-06 15:00:00,28.90555555555555
2015-05-06 16:00:00,29.92777777777778
2015-05-06 17:00:00,28.966666666666665
2015-05-06 18:00:00,27.28888888888889
2015-05-06 19:00:00,26.17777777777778
2015-05-06 20:00:00,23.122222222222224
2015-05-06 21:00:00,19.90555555555555
2015-05-06 22:00:00,18.75
2015-05-06 23:00:00,18.366666666666667
2015-05-07 00:00:00,17.63888888888889
2015-05-07 01:00:00,17.03888888888889
2015-05-07 02:00:00,16.11111111111111
2015-05-07 03:00:00,15.438888888888888
2015-05-07 04:00:00,14.905555555555551
2015-05-07 05:00:00,13.872222222222222
2015-05-07 06:00:00,13.844444444444443
2015-05-07 07:00:00,14.955555555555556
2015-05-07 08:00:00,16.988888888888887
2015-05-07 09:00:00,17.77777777777778
2015-05-07 10:00:00,18.88888888888889
2015-05-07 11:00:00,20.95555555555556
2015-05-07 12:00:00,20.11666666666666
2015-05-07 13:00:00,21.17777777777778
2015-05-07 14:00:00,22.25
2015-05-07 15:00:00,22.77777777777778
2015-05-07 16:00:00,22.89444444444444
2015-05-07 17:00:00,22.77777777777778
2015-05-07 18:00:00,22.800000000000004
2015-05-07 19:00:00,22.127777777777776
2015-05-07 20:00:00,19.91111111111111
2015-05-07 21:00:00,17.01111111111111
2015-05-07 22:00:00,15.811111111111112
2015-05-07 23:00:00,14.88888888888889
2015-05-08 00:00:00,13.594444444444443
2015-05-08 01:00:00,12.022222222222222
2015-05-08 02:00:00,11.183333333333334
2015-05-08 03:00:00,9.888888888888888
2015-05-08 04:00:00,9.333333333333332
2015-05-08 05:00:00,9.52777777777778
2015-05-08 06:00:00,10.838888888888889
2015-05-08 07:00:00,13.666666666666666
2015-05-08 08:00:00,16.049999999999997
2015-05-08 09:00:00,17.84444444444445
2015-05-08 10:00:00,19.022222222222226
2015-05-08 11:00:00,20.14444444444445
2015-05-08 12:00:00,22.23888888888889
2015-05-08 13:00:00,22.82222222222222
2015-05-08 14:00:00,23.63888888888889
2015-05-08 15:00:00,22.84444444444445
2015-05-08 16:00:00,22.82222222222222
2015-05-08 17:00:00,22.794444444444444
2015-05-08 18:00:00,22.261111111111106
2015-05-08 19:00:00,21.105555555555554
2015-05-08 20:00:00,18.87777777777778
2015-05-08 21:00:00,17.616666666666667
2015-05-08 22:00:00,16.994444444444447
2015-05-08 23:00:00,16.044444444444444
2015-05-09 00:00:00,15.211111111111112
2015-05-09 01:00:00,13.638888888888888
2015-05-09 02:00:00,10.666666666666668
2015-05-09 03:00:00,9.927777777777775
2015-05-09 04:00:00,9.35
2015-05-09 05:00:00,8.572222222222223
2015-05-09 06:00:00,9.844444444444443
2015-05-09 07:00:00,13.666666666666666
2015-05-09 08:00:00,16.922222222222224
2015-05-09 09:00:00,18.83888888888889
2015-05-09 10:00:00,21.08333333333333
2015-05-09 11:00:00,22.17777777777778
2015-05-09 12:00:00,23.83888888888889
2015-05-09 13:00:00,23.93333333333333
2015-05-09 14:00:00,24.916666666666664
2015-05-09 15:00:00,24.994444444444444
2015-05-09 16:00:00,24.994444444444444
2015-05-09 17:00:00,24.827777777777776
2015-05-09 18:00:00,23.883333333333333
2015-05-09 19:00:00,22.1
2015-05-09 20:00:00,19.044444444444444
2015-05-09 21:00:00,17.800000000000004
2015-05-09 22:00:00,18.58333333333333
2015-05-09 23:00:00,18.28333333333333
2015-05-10 00:00:00,16.522222222222226
2015-05-10 01:00:00,14.43333333333333
2015-05-10 02:00:00,13.538888888888888
2015-05-10 03:00:00,12.883333333333333
2015-05-10 04:00:00,12.305555555555555
2015-05-10 05:00:00,12.383333333333333
2015-05-10 06:00:00,12.82222222222222
2015-05-10 07:00:00,15.0
2015-05-10 08:00:00,17.561111111111114
2015-05-10 09:00:00,18.86666666666666
2015-05-10 10:00:00,20.92777777777778
2015-05-10 11:00:00,20.97222222222222
2015-05-10 12:00:00,22.22222222222222
2015-05-10 13:00:00,22.75555555555555
2015-05-10 14:00:00,23.63333333333334
2015-05-10 15:00:00,23.772222222222226
2015-05-10 16:00:00,22.70555555555556
2015-05-10 17:00:00,21.261111111111106
2015-05-10 18:00:00,21.08333333333333
2015-05-10 19:00:00,18.93333333333333
2015-05-10 20:00:00,17.944444444444443
2015-05-10 21:00:00,17.266666666666666
2015-05-10 22:00:00,15.599999999999998
2015-05-10 23:00:00,15.505555555555553
2015-05-11 00:00:00,13.788888888888888
2015-05-11 01:00:00,11.566666666666666
2015-05-11 02:00:00,10.627777777777778
2015-05-11 03:00:00,9.81111111111111
2015-05-11 04:00:00,9.216666666666669
2015-05-11 05:00:00,8.450000000000001
2015-05-11 06:00:00,9.794444444444444
2015-05-11 07:00:00,12.622222222222222
2015-05-11 08:00:00,13.833333333333334
2015-05-11 09:00:00,15.0
2015-05-11 10:00:00,17.17777777777778
2015-05-11 11:00:00,17.144444444444446
2015-05-11 12:00:00,18.81666666666667
2015-05-11 13:00:00,18.86666666666666
2015-05-11 14:00:00,18.850000000000005
2015-05-11 15:00:00,19.88333333333334
2015-05-11 16:00:00,20.0
2015-05-11 17:00:00,18.95555555555556
2015-05-11 18:00:00,18.93333333333333
2015-05-11 19:00:00,17.800000000000004
2015-05-11 20:00:00,15.394444444444446
2015-05-11 21:00:00,13.816666666666666
2015-05-11 22:00:00,12.566666666666666
2015-05-11 23:00:00,11.444444444444445
2015-05-12 00:00:00,11.372222222222222
2015-05-12 01:00:00,10.766666666666667
2015-05-12 02:00:00,10.572222222222225
2015-05-12 03:00:00,9.1
2015-05-12 04:00:00,9.07777777777778
2015-05-12 05:00:00,8.555555555555555
2015-05-12 06:00:00,8.622222222222225
2015-05-12 07:00:00,11.88888888888889
2015-05-12 08:00:00,12.761111111111113
2015-05-12 09:00:00,17.127777777777776
2015-05-12 10:00:00,18.81666666666667
2015-05-12 11:00:00,19.850000000000005
2015-05-12 12:00:00,21.11111111111111
2015-05-12 13:00:00,21.20555555555556
2015-05-12 14:00:00,22.17222222222222
2015-05-12 15:00:00,22.28888888888889
2015-05-12 16:00:00,22.84444444444445
2015-05-12 17:00:00,22.927777777777774
2015-05-12 18:00:00,22.800000000000004
2015-05-12 19:00:00,22.15
2015-05-12 20:00:00,19.122222222222224
2015-05-12 21:00:00,15.994444444444444
2015-05-12 22:00:00,15.933333333333334
2015-05-12 23:00:00,15.383333333333333
2015-05-13 00:00:00,13.177777777777775
2015-05-13 01:00:00,13.177777777777775
2015-05-13 02:00:00,12.95
2015-05-13 03:00:00,13.133333333333333
2015-05-13 04:00:00,12.550000000000002
2015-05-13 05:00:00,13.15
2015-05-13 06:00:00,12.088888888888889
2015-05-13 07:00:00,14.866666666666664
2015-05-13 08:00:00,17.09444444444445
2015-05-13 09:00:00,20.011111111111106
2015-05-13 10:00:00,22.2
2015-05-13 11:00:00,22.872222222222224
2015-05-13 12:00:00,23.96111111111111
2015-05-13 13:00:00,26.06666666666667
2015-05-13 14:00:00,26.14444444444445
2015-05-13 15:00:00,27.216666666666665
2015-05-13 16:00:00,27.266666666666666
2015-05-13 17:00:00,27.272222222222226
2015-05-13 18:00:00,27.127777777777776
2015-05-13 19:00:00,24.95
2015-05-13 20:00:00,22.266666666666666
2015-05-13 21:00:00,19.92777777777778
2015-05-13 22:00:00,19.327777777777783
2015-05-13 23:00:00,19.455555555555552
2015-05-14 00:00:00,18.28888888888889
2015-05-14 01:00:00,15.094444444444449
2015-05-14 02:00:00,15.205555555555556
2015-05-14 03:00:00,15.438888888888888
2015-05-14 04:00:00,14.883333333333333
2015-05-14 05:00:00,14.905555555555551
2015-05-14 06:00:00,14.927777777777775
2015-05-14 07:00:00,15.95
2015-05-14 08:00:00,16.06666666666667
2015-05-14 09:00:00,17.17777777777778
2015-05-14 10:00:00,18.81666666666667
2015-05-14 11:00:00,20.99444444444445
2015-05-14 12:00:00,21.15555555555555
2015-05-14 13:00:00,22.22222222222222
2015-05-14 14:00:00,22.31111111111111
2015-05-14 15:00:00,22.73333333333333
2015-05-14 16:00:00,22.75555555555555
2015-05-14 17:00:00,22.70555555555556
2015-05-14 18:00:00,22.127777777777776
2015-05-14 19:00:00,19.90555555555555
2015-05-14 20:00:00,17.944444444444443
2015-05-14 21:00:00,16.038888888888888
2015-05-14 22:00:00,14.905555555555551
2015-05-14 23:00:00,13.955555555555556
2015-05-15 00:00:00,14.75
2015-05-15 01:00:00,14.166666666666666
2015-05-15 02:00:00,12.17777777777778
2015-05-15 03:00:00,11.455555555555556
2015-05-15 04:00:00,10.905555555555557
2015-05-15 05:00:00,10.338888888888889
2015-05-15 06:00:00,10.994444444444444
2015-05-15 07:00:00,12.127777777777776
2015-05-15 08:00:00,12.750000000000002
2015-05-15 09:00:00,12.733333333333334
2015-05-15 10:00:00,13.75
2015-05-15 11:00:00,13.88888888888889
2015-05-15 12:00:00,14.86111111111111
2015-05-15 13:00:00,14.97777777777778
2015-05-15 14:00:00,17.488888888888887
2015-05-15 15:00:00,17.616666666666667
2015-05-15 16:00:00,17.133333333333336
2015-05-15 17:00:00,16.11111111111111
2015-05-15 18:00:00,15.050000000000002
2015-05-15 19:00:00,13.983333333333334
2015-05-15 20:00:00,13.933333333333332
2015-05-15 21:00:00,13.894444444444442
2015-05-15 22:00:00,13.311111111111112
2015-05-15 23:00:00,13.27777777777778
2015-05-16 00:00:00,13.266666666666667
2015-05-16 01:00:00,13.266666666666667
2015-05-16 02:00:00,13.244444444444447
2015-05-16 03:00:00,13.238888888888887
2015-05-16 04:00:00,12.733333333333334
2015-05-16 05:00:00,12.644444444444442
2015-05-16 06:00:00,12.733333333333334
2015-05-16 07:00:00,12.755555555555556
2015-05-16 08:00:00,13.955555555555556
2015-05-16 09:00:00,13.866666666666667
2015-05-16 10:00:00,14.883333333333333
2015-05-16 11:00:00,14.294444444444444
2015-05-16 12:00:00,13.983333333333334
2015-05-16 13:00:00,16.211111111111112
2015-05-16 14:00:00,17.45555555555556
2015-05-16 15:00:00,18.011111111111113
2015-05-16 16:00:00,18.98333333333333
2015-05-16 17:00:00,20.06111111111112
